#Assembly Accession	Organism Name	Species ID	Assembly Level	Taxonomy (Phylum)	Taxonomy (Sub)
GCF_016699485.2	Gallus gallus	Ggal	Chromosome	Vertebrata	Aves
GCF_028858705.1	Grus americana	Game	Chromosome	Vertebrata	Aves
GCF_028389875.1	Rhea pennata	Rpen	Chromosome	Vertebrata	Aves
GCF_004115215.2	Ornithorhynchus anatinus	Oana	Chromosome	Vertebrata	Mammalia
GCF_015852505.1	Tachyglossus aculeatus	Tacu	Chromosome	Vertebrata	Mammalia
GCF_016432865.1	Antechinus flavipes	Afla	Chromosome	Vertebrata	Mammalia
GCF_902635505.1	Sarcophilus harrisii	Shar	Chromosome	Vertebrata	Mammalia
GCF_015220235.1	Choloepus didactylus	Cdid	Chromosome	Vertebrata	Mammalia
GCF_000001635.27	Mus musculus	Mmus	Chromosome	Vertebrata	Mammalia
GCF_018350195.1	Panthera tigris	Ptig	Chromosome	Vertebrata	Mammalia
GCF_003254725.2	Canis lupus	Clup	Chromosome	Vertebrata	Mammalia
GCF_027574615.1	Eptesicus fuscus	Efus	Chromosome	Vertebrata	Mammalia
GCF_000003025.6	Sus scrofa	Sscr	Chromosome	Vertebrata	Mammalia
GCF_028564815.1	Eubalena glacialis	Egla	Chromosome	Vertebrata	Mammalia
GCF_937001465.1	Orcinus orca	Oorc	Chromosome	Vertebrata	Mammalia
GCF_910594005.1	Cervus elaphus	Cela	Chromosome	Vertebrata	Mammalia
GCF_002863925.1	Equus caballus	Ecab	Chromosome	Vertebrata	Mammalia
GCA_031878705.1	Tapirus indicus	Tind	Chromosome	Vertebrata	Mammalia
GCF_020826845.1	Diceros bicornis	Dbic	Chromosome	Vertebrata	Mammalia
GCF_020740605.2	Lemur catta	Lcat	Chromosome	Vertebrata	Mammalia
GCF_028885625.2	Pongo pygmaeus	Ppyg	Compelte genome	Vertebrata	Mammalia
GCF_000001405.40	Homo sapiens	Hsap	Chromosome	Vertebrata	Mammalia
GCF_000150275.1	Trichoplax adherens Tadh Scaffold	Placozoa	Placozoa
