g296.Sscr	ABI3
g18.Tacu	ABI3
g145.Tchi	ABI3
g454.Tgut	ABI3
g128.Tind	ABI3
g187.Tsci	ABI3
g376.Xtro	ABI3
g184.Abea	ABI
g248.Abea	ABI
g22.Dcan	ABI
g141.Dcan	ABI
g228.Olob	ABI
g117.Tswi	ABI
g120.Amil	ABI
g55.Ccoc	ABI
g43.Hoct	ABI
g58.Hsym	ABI
g9.Hvul	ABI
g68.Nvec	ABI
g111.Rflo	ABI
g229.Asuu	ABI
g48.Bmal	ABI
g43.Cele	ABI
g185.Nbra	ABI
g21.Otip	ABI
g20.Scar	ABI
g42.Srat	ABI
g12.Dmel	ABI
g18.Pger	ABI
g25.Sman	ABI
g172.Tmul	ABI
g86.Snud	ABI
g220.Fwhi	ABI
g27.Lnas	ABI
g1.Atur	ABI
g107.Lrei	ABI
g519.Lrei	ABI
g267.Aaer	ABI
g66.Aque	ABI
g80.Cori	ABI
g6.Dava	ABI
g265.Lhyp	ABI
g23.Olob	ABI
g65.Slac	ABI
g10.Bmic	ABI
g18.Atra	ABI
g39.Atum	ABI
g101.Bros	ABI
g2.Ccar	ABI
g263.Etor	ABI
g14.Iele	ABI
g40.Llun	ABI
g7.Npic	ABI
g3.Snit	ABI
g4.Xxan	ABI
g35.Maos	ABI
g129.Csco	ABI
g8.Csco	ABI
g32.Ospi	ABI
g11.Sacu	ABI
g278.Hman	ABI
g108.Sben	ABI
g5.Slim	ABI
g23.Snud	ABI
g8.Tlap	ABI
g12.Uuni	ABI
g75.Csqu	ABI
g24.Osin	ABI
g35.Pfuc	ABI
g79.Pgen	ABI
g14.Pgen	ABI
g235.Plin	ABI
g14.Pver	ABI
g22.Pvul	ABI
g77.Sdal	ABI
g9.Sdal	ABI
g58.Trho	ABI
g277.Trho	ABI
g221.Arub	ABI
g2.Spur	ABI
g33.Bflo	ABI
